182,182,182,182,182,182,183,183,182,182,182,181,180,179,178,178,178,177,176,175,175,174,174,173,173,172,172,173,173,173,173,174,174,174,174,175,175,176,176,176,177,178,178,179,179,179,180,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,174,173,172,171,170,168,167,166,164,163,162,161,160,159,158,157,157,157,157,157,157,157,157,158,158,160,160,160,160,161,161,161,162,162,163,164,165,165,165,165,165,165,166,166,166,166,166,166,166,166,165,165,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,165,165,166,166,166,167,167,168,167,168,168,169,169,169,169,169,169,169,169,170,170,170,170,171,171,172,172,172,172,173,173,173,173,174,174,175,175,175,175,175,176,176,176,177,177,177,178,178,178,179,179,178,178,178,179,179,179,179,180,180,181,181,181,181,181,181,181,181,182,182,181,181,181,180,180,179,180,180,179,179,179,179,180,180,180,180,179,180,180,180,180,180,180,180,181,181,181,182,182,182,182,183,182,182,177,165,144,116,105,97,86,82,92,97,101,117,129,131,131,133,148,163,156,145,143,145,138,109,127,114,118,109,118,110,134,128,121,103,106,113,97,106,72,63,55,101,54,75,74,84,86,55,89,135,139,112,117,82,65,56,41,26,25,23,65,132,122,155,157,154,134,136,115,141,144,106,80,17,19,25,85,120,142,60,74,106,72,54,93,37,61,89,47,147,87,129,106,107,51,41,25,27,48,65,94,91,138,150,150,176,109,103,94,45,23,25,36,51,83,106,129,144,131,144,86,107,87,124,114,110,78,102,94,132,111,117,124,118,123,127,90,96,114,117,128,121,138,138,136,126,131,143,148,145,134,120,111,117,123,123,125,125,126,128,128,128,128,129,129,129,130,130,130,131,131,131,131,132,132,133,133,132,132,133,133,133,133,133,134,133,133,134,136,137,139,141,144,145,147,149,152,155,158,160,163,166,168,170,173,176,178,180,182,184,185,187,189,190,191,192,193,195,195,196,197,197,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
182,182,182,182,182,182,183,183,182,182,181,180,179,178,178,178,178,177,176,175,175,174,174,173,173,172,172,173,173,173,173,174,174,174,174,175,175,176,176,176,177,178,178,179,179,179,180,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,174,172,172,171,170,168,167,166,164,163,162,161,160,159,158,157,157,157,157,157,157,157,157,158,158,160,160,160,160,161,161,161,162,162,163,164,165,165,165,165,165,167,167,167,167,167,166,166,166,166,165,165,165,165,165,164,163,163,163,163,163,163,163,163,164,164,163,163,163,163,164,164,165,165,166,166,166,167,167,168,168,169,169,169,169,169,169,169,169,169,169,170,170,170,170,171,171,172,172,172,172,173,173,173,173,174,174,175,175,175,175,176,177,177,177,177,177,177,178,178,178,180,180,179,179,179,180,180,180,180,181,181,181,181,182,182,181,181,182,182,182,182,181,181,181,180,180,179,180,180,179,179,179,179,180,180,180,180,180,181,181,181,181,181,181,181,182,182,182,182,182,183,183,183,182,182,177,166,150,119,110,110,106,104,109,118,120,114,123,134,134,129,138,144,147,146,139,136,147,114,108,139,120,94,116,127,162,133,138,104,103,124,75,103,72,74,75,55,63,77,59,82,60,64,71,78,88,100,93,98,46,45,45,30,24,21,62,85,133,157,154,152,149,155,150,138,139,126,114,29,20,24,70,93,119,60,75,107,97,50,119,59,102,116,28,106,111,115,98,80,27,23,26,37,56,65,104,134,162,134,114,139,159,75,82,21,21,21,25,44,90,99,126,122,137,114,134,95,116,121,86,83,96,86,105,91,106,125,117,112,126,124,100,108,126,109,117,127,120,123,130,125,132,135,136,127,116,108,109,114,121,127,125,125,126,128,128,129,129,129,129,129,130,130,130,131,131,131,131,132,132,133,133,133,133,134,134,133,133,133,134,133,133,134,136,138,140,141,144,145,147,150,153,155,157,162,163,166,168,170,173,176,178,180,182,184,185,187,189,190,191,192,193,195,195,196,197,197,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
181,181,182,182,183,183,182,182,181,181,181,180,179,179,178,178,177,176,175,175,174,174,174,173,173,173,173,173,173,173,173,172,174,173,174,175,175,176,176,177,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,181,181,179,178,178,177,176,174,174,172,171,171,169,168,167,165,164,163,162,161,160,159,158,158,157,157,157,157,157,157,159,158,159,159,160,160,161,162,162,161,162,163,164,165,165,166,166,166,166,166,166,166,167,167,167,167,166,166,166,165,165,165,165,165,163,163,164,164,163,163,163,163,164,164,164,164,165,165,165,165,166,166,166,166,167,168,168,168,169,169,169,170,170,169,169,170,170,170,170,171,171,171,171,172,172,172,172,173,173,174,174,174,174,175,175,175,175,176,176,175,176,176,176,178,178,179,179,179,179,179,179,179,179,179,180,180,180,180,181,181,180,180,182,182,183,183,182,182,183,183,182,182,181,181,181,181,181,181,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,182,182,182,183,183,183,183,182,182,179,176,167,152,125,116,126,127,125,120,122,126,132,123,132,136,129,132,140,142,130,128,123,147,124,103,141,146,93,102,128,163,99,127,94,112,99,58,82,76,59,67,57,80,81,71,78,85,67,63,60,69,142,110,114,64,53,42,27,24,20,37,76,142,166,157,161,161,153,154,124,131,122,128,39,19,18,72,95,123,76,114,130,113,79,150,57,92,83,20,87,149,119,106,106,28,15,33,35,73,87,116,154,160,135,118,139,147,84,58,25,20,24,29,52,107,114,144,101,141,116,155,105,105,103,72,97,85,79,86,90,116,120,109,117,134,112,96,118,119,110,122,121,104,122,126,127,135,136,129,119,110,107,107,112,118,122,125,126,126,128,128,130,130,129,130,130,130,132,130,132,132,132,132,132,132,133,133,133,133,134,134,134,134,134,134,134,134,134,136,137,139,141,143,146,148,150,153,155,159,161,164,167,169,171,173,176,178,180,182,184,186,188,188,190,192,193,193,194,195,196,197,198,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,
181,181,182,182,182,182,182,182,181,181,181,180,179,179,178,178,177,176,175,175,174,174,174,173,173,173,173,173,173,173,173,172,174,173,174,175,175,176,176,177,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,181,181,179,178,178,177,176,174,174,172,171,171,169,167,166,165,164,163,162,161,160,159,158,158,157,157,157,157,157,157,159,158,159,159,160,160,161,162,162,162,163,163,164,165,165,166,166,166,166,166,167,167,167,167,167,167,166,166,166,165,165,165,165,165,164,164,164,164,164,164,163,163,164,164,164,164,165,165,165,165,166,166,166,166,167,168,168,168,169,169,169,170,170,170,170,170,170,170,170,171,171,171,171,172,172,172,172,173,173,174,174,174,174,175,175,175,175,176,176,175,176,177,177,178,178,179,179,180,180,180,180,180,180,180,180,180,180,180,181,181,180,181,182,182,183,183,183,183,183,183,182,182,181,181,181,181,181,181,180,180,180,180,180,180,180,180,181,181,181,181,182,182,182,182,183,183,183,183,183,183,183,183,182,180,178,168,149,118,106,119,128,134,132,131,127,134,140,146,144,136,127,131,150,143,123,104,149,119,92,111,152,119,89,103,145,94,123,100,138,103,70,84,99,86,72,70,69,76,70,87,109,158,87,83,88,72,137,121,82,40,32,27,27,21,24,91,109,161,139,142,168,171,130,131,108,142,128,58,33,33,77,92,81,137,146,153,125,125,116,87,98,76,57,96,123,132,93,120,21,20,45,53,84,72,130,112,156,159,174,100,113,86,37,23,27,24,29,58,114,171,98,148,133,102,108,109,111,101,90,70,105,98,96,104,126,122,107,135,110,105,98,131,119,121,116,105,106,131,130,138,138,131,130,120,108,103,105,107,114,120,125,126,127,129,129,130,130,129,130,130,130,132,130,132,132,132,132,132,132,133,133,133,133,134,134,134,134,134,134,134,134,134,136,137,139,141,143,146,148,150,153,155,159,161,164,167,169,171,173,176,178,180,182,184,186,188,188,190,192,193,193,194,195,196,197,198,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,
181,181,182,182,181,181,182,182,181,181,181,180,179,179,178,178,177,176,175,175,174,174,174,173,173,173,173,173,173,173,173,172,174,173,174,175,175,176,176,177,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,181,181,179,178,178,177,176,174,174,172,171,171,169,166,166,165,164,163,162,161,160,159,158,158,157,157,157,157,157,157,159,158,159,159,160,160,161,162,162,163,164,163,164,165,165,166,166,166,166,166,168,168,167,167,167,167,166,166,166,165,165,165,165,165,165,165,164,164,165,165,163,163,164,164,164,164,165,165,165,165,166,166,166,166,167,168,168,168,169,169,169,170,170,171,171,170,170,170,170,171,171,171,171,172,172,172,172,173,173,174,174,174,174,175,175,175,175,176,176,176,177,178,178,178,178,179,179,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,183,183,184,184,183,183,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,183,183,183,183,184,184,184,184,184,184,184,184,183,181,181,170,145,107,90,104,108,110,116,133,131,131,135,146,150,150,142,138,136,138,144,122,130,138,95,95,122,130,116,101,134,97,130,92,91,117,125,112,89,89,70,93,83,67,69,125,115,73,145,103,90,105,98,137,90,65,27,27,20,18,23,47,84,122,143,138,163,163,151,116,136,157,139,68,35,24,75,113,55,130,142,145,128,151,98,105,71,111,115,150,123,87,82,117,22,26,84,33,102,129,115,110,143,172,152,157,101,77,25,27,30,24,35,67,111,103,131,154,104,125,109,108,81,68,61,68,68,69,82,107,126,108,133,127,126,112,130,122,111,99,93,97,130,130,130,135,137,132,131,119,104,97,101,105,114,121,125,127,128,130,130,130,130,129,130,130,130,132,130,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,136,137,139,141,143,146,148,150,153,155,159,161,164,167,169,171,173,176,178,180,182,184,186,188,188,190,192,193,194,195,195,196,197,198,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,198,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,
181,181,181,181,181,181,182,182,181,180,180,179,179,179,178,177,177,176,175,174,174,173,173,173,173,172,172,172,172,172,172,172,174,173,174,174,175,175,177,177,178,178,179,179,180,180,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,177,176,173,171,171,169,167,166,165,165,164,162,163,161,160,159,158,158,158,158,158,158,158,157,158,160,160,160,161,160,161,160,161,162,163,164,164,165,166,166,166,167,167,166,168,168,168,168,168,168,166,166,167,166,166,166,166,166,165,165,165,165,164,164,164,164,165,165,164,164,166,166,166,166,166,166,167,167,168,168,168,169,169,170,171,171,171,172,172,172,172,171,171,172,172,172,172,172,172,172,174,173,173,175,175,175,175,175,175,175,175,176,177,176,177,178,178,179,179,179,180,181,181,182,182,181,181,181,181,181,182,182,183,183,181,182,183,183,184,184,184,184,183,183,183,183,183,182,182,182,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,183,185,183,183,184,184,185,185,183,183,184,181,168,144,103,90,102,105,105,106,123,134,143,137,143,139,141,150,140,132,128,151,128,127,142,93,96,113,100,114,126,124,92,95,97,86,114,100,131,112,106,98,61,82,74,90,79,142,127,122,118,76,124,128,159,118,90,34,29,20,18,15,30,70,108,135,129,177,171,155,130,147,141,156,108,55,21,52,118,58,107,142,151,83,143,96,132,50,110,141,163,82,53,105,153,35,50,80,54,99,102,137,103,163,177,151,161,134,69,25,18,44,32,36,70,121,81,156,142,85,116,123,112,85,58,89,97,71,81,88,93,112,123,132,130,132,131,129,121,110,88,86,111,139,125,127,133,128,130,125,112,97,93,102,105,115,120,123,127,128,130,130,130,130,130,130,131,130,132,132,132,133,133,132,133,133,134,134,134,134,135,135,134,134,134,133,134,135,135,136,137,140,140,143,146,147,151,153,155,159,161,164,167,169,171,174,176,179,181,183,185,186,188,190,191,192,193,194,195,196,197,197,198,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,197,197,198,198,198,198,198,198,198,198,198,199,199,198,199,199,199,199,199,199,199,199,199,
181,181,181,181,181,181,181,181,181,180,180,179,179,179,178,177,176,175,175,174,174,173,173,173,173,172,172,172,172,172,172,172,174,173,174,174,175,175,177,177,178,178,179,179,180,180,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,177,174,173,171,171,169,167,166,165,165,164,163,162,161,160,159,158,158,158,158,158,158,158,158,159,160,160,160,161,160,161,161,162,163,164,165,165,165,166,166,166,167,167,167,168,168,168,168,168,168,167,167,167,166,166,166,166,166,165,165,165,165,165,165,164,164,165,165,164,164,166,166,166,166,166,166,167,167,168,168,168,169,169,170,171,171,171,172,172,172,172,171,171,172,172,172,172,172,172,172,174,174,174,175,175,175,175,175,175,176,176,177,178,177,178,178,178,180,180,180,181,181,181,182,182,182,182,182,182,182,182,182,183,183,182,183,183,183,184,184,184,184,183,183,183,183,183,182,182,182,181,181,181,181,181,181,181,181,182,182,182,182,183,183,183,183,183,184,185,183,184,185,185,185,185,186,186,187,184,174,144,102,93,107,116,117,114,120,124,139,154,154,136,138,145,136,138,131,137,137,121,126,118,102,122,99,78,121,134,119,71,135,116,99,121,104,111,90,85,79,88,89,57,157,75,103,137,118,95,103,163,99,133,87,52,33,18,19,19,28,70,120,152,141,155,164,166,150,151,147,162,100,110,53,69,139,63,58,124,99,117,140,117,119,42,84,146,121,120,38,116,146,47,80,91,98,85,65,125,117,164,169,185,140,144,67,19,26,34,27,39,58,91,127,179,120,153,118,142,93,56,102,62,52,64,66,109,88,91,110,131,134,125,126,125,123,117,111,95,119,128,107,115,126,125,130,125,105,88,90,102,109,113,117,123,127,128,130,130,130,130,130,131,130,131,132,132,133,132,134,133,133,133,134,134,134,134,135,135,135,135,135,134,134,135,136,137,139,138,141,143,146,148,151,153,156,159,162,164,167,169,171,174,176,179,181,183,185,186,188,190,191,192,193,194,195,196,197,197,198,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,199,199,198,199,199,199,199,199,199,199,199,199,
181,181,181,181,181,181,181,181,181,180,180,179,179,179,178,177,176,175,175,174,174,173,173,173,173,172,172,172,172,172,172,172,174,173,174,174,175,175,177,177,178,178,179,179,180,180,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,177,172,173,171,171,169,167,166,165,165,164,164,161,161,160,159,158,158,158,158,158,158,158,159,160,160,160,160,161,161,162,162,163,164,165,166,166,165,166,166,166,167,167,168,168,168,168,168,168,168,168,168,167,166,166,166,166,166,165,165,165,165,166,166,164,164,165,165,164,164,166,166,166,166,166,166,167,167,168,168,168,169,169,170,171,171,171,172,172,172,172,171,171,172,172,172,172,172,172,172,174,175,175,175,175,175,175,175,175,177,177,178,179,178,179,179,179,181,181,181,182,182,182,182,182,183,183,183,183,183,182,182,183,183,183,184,184,184,185,185,185,185,184,184,184,184,183,182,182,182,182,182,182,182,181,181,181,181,182,182,182,182,184,184,184,184,184,185,185,184,185,186,186,185,185,185,185,186,183,172,143,101,82,94,110,121,128,126,124,134,142,147,145,153,137,127,128,132,121,111,107,109,118,89,102,131,104,90,119,128,90,118,149,107,116,103,130,116,72,80,83,57,54,118,133,81,130,146,148,120,157,135,94,92,57,33,16,22,20,22,42,125,155,158,156,159,168,170,151,151,148,116,127,113,63,117,76,98,105,104,156,69,84,72,87,115,137,116,97,73,125,151,81,94,99,88,108,103,148,148,172,182,167,148,108,79,54,21,26,22,43,83,108,144,123,115,156,128,136,95,141,133,82,86,89,68,81,83,93,128,123,121,121,128,125,122,126,124,114,107,96,99,106,117,132,133,118,97,86,90,99,104,111,119,123,127,128,130,130,131,131,131,132,130,132,133,133,132,133,134,133,133,133,134,134,134,134,135,135,136,136,136,135,135,136,137,138,139,140,142,144,147,149,151,153,157,161,163,164,167,169,171,174,176,179,181,183,185,186,188,190,191,192,193,194,195,196,197,197,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,199,199,198,198,198,198,198,198,198,198,198,199,199,198,199,199,199,199,199,199,199,199,199,
180,181,181,181,181,181,181,181,180,180,180,179,178,178,176,175,175,175,174,173,173,172,172,172,172,172,172,172,172,172,172,172,174,175,175,175,176,175,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,180,180,179,178,178,177,176,175,175,173,172,171,170,168,168,166,165,165,164,163,162,161,160,159,158,159,159,158,158,158,158,159,160,159,160,160,160,162,162,163,164,163,164,164,165,166,166,166,167,167,167,169,169,169,169,169,169,169,169,169,167,166,167,167,166,166,166,166,166,166,166,166,165,165,166,166,166,166,166,167,167,167,167,167,166,170,167,168,169,169,170,171,172,172,172,172,172,172,172,172,172,172,172,171,172,173,173,173,174,175,175,175,175,176,176,176,176,175,176,177,178,178,179,178,180,181,181,181,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,184,184,184,185,185,186,186,185,184,184,184,183,182,183,182,182,182,181,183,181,181,183,183,183,183,184,184,183,183,184,184,184,184,184,186,186,187,187,186,186,186,185,185,181,170,144,105,85,88,103,111,119,125,132,140,154,150,145,141,146,137,121,127,117,113,102,98,102,95,97,136,143,98,98,120,109,139,117,124,98,114,76,102,92,86,64,104,62,107,165,101,101,141,141,156,124,133,146,104,80,35,18,27,27,34,35,105,150,170,155,145,160,167,148,156,157,165,122,109,52,120,99,126,78,124,149,73,91,114,130,139,187,154,91,137,164,152,86,106,121,96,104,116,145,167,147,158,166,152,129,52,41,32,23,31,59,103,142,176,139,148,151,138,127,149,98,119,87,75,59,75,78,124,96,114,137,125,128,129,133,136,119,115,118,112,96,97,110,116,126,124,116,105,90,88,93,99,108,116,124,127,128,129,130,131,131,131,131,132,132,133,133,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,136,136,136,138,139,141,142,144,146,148,152,154,156,160,162,164,167,170,173,175,177,179,181,183,185,187,189,190,192,193,194,195,196,196,198,198,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,199,199,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
180,181,181,181,181,181,181,181,180,180,179,178,178,178,176,175,175,175,174,173,173,172,172,172,172,172,172,172,172,172,172,172,174,175,175,175,176,175,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,180,180,179,178,178,177,176,175,175,173,172,171,170,168,168,166,165,165,164,163,162,161,160,160,159,159,159,158,158,159,159,159,160,160,161,161,161,162,162,163,164,164,165,165,166,166,166,167,168,167,167,169,169,169,169,169,169,169,169,169,168,167,167,167,166,166,166,166,166,166,166,166,165,165,166,166,166,166,166,167,167,167,167,167,166,170,168,169,169,169,170,171,172,172,172,172,172,172,172,172,172,172,172,171,172,173,173,173,174,175,175,175,175,176,176,177,177,176,177,178,179,178,179,179,180,181,181,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,184,185,185,186,186,186,186,185,184,184,184,184,183,183,182,182,182,181,183,182,182,183,183,183,183,184,184,183,183,184,184,185,185,185,186,186,187,187,186,186,186,185,183,181,173,151,117,92,88,103,114,116,123,132,136,155,157,147,137,136,138,131,122,129,131,115,101,99,128,106,117,133,126,98,122,98,130,126,123,96,114,90,83,88,89,75,80,98,66,75,163,126,111,114,165,148,155,166,126,56,36,28,27,18,37,48,76,136,177,163,140,143,169,149,156,170,172,128,101,43,116,130,124,109,108,173,62,102,147,108,137,167,102,114,160,155,177,80,87,106,130,103,94,125,176,149,149,153,156,159,92,29,25,28,29,99,130,146,152,138,164,154,124,145,69,152,106,85,71,75,68,94,121,105,112,118,122,136,133,131,123,133,133,117,113,100,106,116,116,118,119,121,114,95,87,92,99,108,117,124,128,129,129,130,131,131,131,131,132,132,133,133,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,136,136,136,138,139,141,143,144,146,148,152,154,156,160,162,164,167,170,173,175,177,179,181,183,185,187,189,190,192,193,194,195,196,196,198,198,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,199,199,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
180,181,181,181,181,181,181,181,180,180,179,178,178,178,176,175,175,175,174,173,173,172,172,172,172,172,172,172,172,172,172,172,174,175,175,175,176,175,177,177,178,178,180,180,180,181,181,181,181,181,181,181,181,180,180,179,178,178,177,176,175,175,173,172,170,169,168,168,166,165,165,164,163,162,161,160,161,160,159,159,158,158,160,160,159,160,161,162,162,162,162,162,163,164,164,165,166,167,166,166,167,168,167,167,169,169,169,169,169,169,169,169,169,168,167,167,167,166,166,167,167,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,166,170,169,170,170,170,170,171,172,172,172,172,172,172,172,172,172,172,172,173,174,173,173,173,174,175,175,175,175,176,176,178,178,177,178,179,180,179,180,180,181,182,182,182,183,183,183,184,184,184,183,183,184,184,184,184,184,184,184,185,186,186,187,187,186,186,186,185,185,185,185,184,183,182,182,182,181,183,183,183,183,183,183,183,184,184,184,184,184,184,186,186,186,186,186,187,187,186,186,187,186,186,185,178,163,133,111,94,95,108,109,110,111,120,130,138,143,147,135,131,118,109,139,138,134,122,119,117,149,115,116,110,114,126,104,130,144,104,102,99,112,68,69,62,81,89,75,115,72,65,136,134,141,129,157,152,144,152,114,54,24,21,18,50,56,125,124,165,169,172,165,165,159,137,156,153,161,89,33,92,172,122,167,134,133,62,117,106,78,148,159,105,152,178,159,169,83,70,122,113,138,116,130,158,178,153,165,133,135,116,43,21,26,39,76,147,174,147,173,185,160,109,106,97,40,61,69,71,71,71,107,110,100,113,106,116,124,148,162,154,157,151,138,124,111,108,119,117,117,122,127,115,100,89,96,102,109,117,124,129,130,130,131,131,131,131,131,133,133,133,133,134,134,134,134,135,136,135,135,135,135,135,135,136,136,136,136,136,136,136,138,139,141,144,145,146,148,152,154,156,160,162,164,167,170,173,175,177,179,181,183,185,187,189,190,192,193,194,195,196,196,198,198,199,199,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,198,199,199,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
179,180,181,181,181,181,180,180,180,179,178,178,177,177,175,175,175,174,174,173,172,172,172,172,172,172,172,172,172,172,172,173,174,175,175,175,177,176,177,177,178,178,180,179,180,181,181,181,181,181,181,181,180,180,180,179,179,177,176,175,175,174,172,171,171,170,168,168,166,165,165,165,163,162,162,160,161,160,159,159,158,158,160,160,160,160,160,161,162,162,163,163,163,165,164,165,165,166,167,167,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,168,167,168,166,166,166,166,166,166,166,166,166,167,167,166,166,167,167,168,168,169,169,169,169,169,169,170,171,171,171,172,172,172,172,172,173,173,172,172,172,172,173,173,173,173,175,175,174,175,176,176,177,177,177,178,178,178,178,180,181,181,181,182,182,182,183,184,184,184,184,184,184,184,184,184,184,184,184,185,185,186,186,186,186,186,186,186,186,186,186,185,185,185,184,185,184,184,184,183,183,184,184,183,183,184,184,184,184,184,184,185,185,186,186,186,187,187,187,188,187,187,188,188,186,187,182,168,145,124,112,112,116,115,125,127,123,125,127,132,141,129,124,128,109,128,144,121,117,107,112,129,136,138,107,120,138,141,113,106,109,104,99,134,113,71,75,55,86,103,57,86,95,90,119,157,89,156,136,164,155,136,60,28,30,18,49,55,122,130,150,155,156,158,167,162,122,133,133,130,121,48,82,168,102,177,146,107,86,153,92,86,180,115,136,124,131,161,193,82,101,152,148,139,125,121,162,186,139,163,131,115,79,38,20,32,41,110,160,177,170,174,158,137,91,110,134,113,107,69,53,71,95,96,68,88,113,127,125,138,139,142,147,147,134,131,114,116,128,133,123,114,119,125,120,104,101,102,103,107,115,122,128,129,131,131,131,131,133,133,133,133,133,133,134,135,135,135,136,136,135,135,136,136,136,136,137,137,136,136,136,136,137,138,138,142,143,144,147,150,151,154,157,160,163,166,168,170,173,175,177,180,182,184,186,187,189,191,192,193,195,195,196,197,198,199,199,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,199,
179,180,181,181,181,181,180,180,180,179,178,178,177,176,175,175,175,174,174,173,172,172,172,172,172,172,172,172,172,172,172,173,174,175,175,175,177,176,177,177,178,178,180,179,180,181,181,181,181,181,181,181,180,180,180,179,179,177,176,175,175,174,172,171,171,170,168,168,166,165,165,165,163,162,162,160,161,160,159,159,159,159,160,160,160,160,160,161,162,162,163,163,163,165,165,166,166,167,167,167,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,168,167,168,166,167,167,166,166,166,166,166,166,167,167,166,166,167,167,168,168,169,169,169,169,169,169,170,171,171,171,172,172,172,172,172,173,173,172,172,173,173,173,173,174,174,175,175,174,175,176,176,177,177,177,178,178,178,179,181,181,181,181,182,183,183,183,184,184,184,185,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,184,185,184,184,184,183,183,184,184,183,183,184,184,184,184,185,185,186,186,186,186,186,187,187,187,188,188,188,189,189,188,189,185,172,147,126,117,118,125,124,128,134,134,139,144,141,143,133,122,138,121,118,144,101,121,112,117,121,119,119,116,126,124,152,139,129,112,115,103,90,129,123,63,54,42,58,75,57,107,135,112,131,110,166,147,140,128,161,99,34,29,28,30,64,100,125,150,156,160,168,189,164,118,99,163,117,97,63,90,124,81,165,146,97,130,168,96,111,186,117,124,120,80,144,182,76,93,161,171,115,151,109,183,184,142,143,120,102,68,25,24,26,65,123,171,162,190,174,166,127,135,144,74,98,82,74,65,75,72,83,113,95,124,152,159,154,154,160,152,134,121,120,113,121,128,126,108,104,118,125,123,113,109,109,107,106,112,121,126,128,131,131,132,132,133,133,133,133,133,133,134,135,135,135,136,136,135,135,137,137,136,136,137,137,136,136,136,136,137,138,138,143,143,144,147,150,152,155,157,160,163,166,168,170,173,175,177,180,182,184,186,187,189,191,192,193,195,195,196,197,198,199,199,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,199,
